18034,variation,,,"JB'S Hi Vis S/S Segmented Tape Polo - 6HSST - Lime/Navy (UPF 50+)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,33.00,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBS-Hi-Vis-SS-Segmented-Tape-Polo-Lime.jpg,,,6HSST,,,,,,1,auto-draft-lime-navy-upf-50-3,,Colour,"Lime/Navy (UPF 50+)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18035,variation,,,"JB'S Hi Vis S/S Segmented Tape Polo - 6HSST - Orange/Navy (UPF 50+)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,33.00,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBS-Hi-Vis-SS-Segmented-Tape-Polo-Orange.jpg,,,6HSST,,,,,,2,auto-draft-orange-navy-upf-50-2,,Colour,"Orange/Navy (UPF 50+)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18041,variable,6HVQS,,"JB's Hi Vis S/S Cotton Pique Trad Polo - 6HVQS",1,0,visible,"<ul>\n 	<li>Classic fit</li>\n 	<li>100% cotton for 100% comfort</li>\n 	<li>Pique fabric 210gsm</li>\n 	<li>Complies with Standard AS 4399:2020 for UPF protection (UPF 50+)</li>\n 	<li>Complies with Standards AS/NZS 1906.4:2023 and AS/NZS 4602.1:2011 Day only</li>\n 	<li>Contrast flat knit collar and front panel</li>\n 	<li>Reinforced chest pocket with pen insert</li>\n 	<li>Straight hem with side splits</li>\n</ul>",,,,taxable,,1,,,0,0,,,,,1,,,,"Brands, Workwear > Hi Vis, Brands > JBS Wear, Shirts > Polo Shirts, Shirts, Workwear",,,"https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-SS-Cotton-Pique-Trad-Polo-Orange.jpg, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-SS-Cotton-Pique-Trad-Polo-Side.jpg, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-SS-Cotton-Pique-Trad-Polo-Back.jpg, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-SS-Cotton-Pique-Trad-Polo.jpg",,,,,,,,,0,products/jbs-hi-vis-s-s-cotton-pique-trad-polo-6hvqs,,Colour,"Orange/Navy (UPF 50+), Yellow/Navy (UPF 50+)",1,1,,on,off,off,default,yes,,,,,,global,no,no,,,fixed,,"JB's Cotton Hi Vis Pique Polo Shirts Printed | 2K Threads","JB's short sleeve cotton pique traditional hi vis polos ready for logos or prints. Great for branded teams, worksites, or summer. | 2K Threads",,,,,,3,Material,Cotton,1,1,18889,,,,,,,
18047,variation,,,"JB's Hi Vis S/S Cotton Pique Trad Polo - 6HVQS - Orange/Navy (UPF 50+)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,21.40,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-SS-Cotton-Pique-Trad-Polo-Orange.jpg,,,6HVQS,,,,,,1,jbs-hi-vis-s-s-cotton-pique-trad-polo-6hvqs-orange-navy-upf-50,,Colour,"Orange/Navy (UPF 50+)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18048,variation,,,"JB's Hi Vis S/S Cotton Pique Trad Polo - 6HVQS - Yellow/Navy (UPF 50+)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,21.40,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-SS-Cotton-Pique-Trad-Polo-Yellow.jpg,,,6HVQS,,,,,,2,jbs-hi-vis-s-s-cotton-pique-trad-polo-6hvqs-yellow-navy-upf-50,,Colour,"Yellow/Navy (UPF 50+)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18054,variable,6HMSS,,"JB's Hi Vis (D+N) Cotton Back S/S Segmented Tape Polo - 6HMSS",1,0,visible,"<ul>\n 	<li>Classic fit</li>\n 	<li>55% Cotton for comfort, 45% polyester for durability</li>\n 	<li>170gsm cotton backed fabric</li>\n 	<li>JB's Dri™ moisture wicking fabric designed to help keep you cool and dry</li>\n 	<li>Complies with Standard AS 4399:2020 for UPF protection (UPF 50+)</li>\n 	<li>Complies with Standards AS/NZS 1906.4:2023 and AS/NZS 4602.1:2011 Day and Night</li>\n 	<li>Easy snip-off stay stitch at welt pocket opening to keep pocket in shape</li>\n 	<li>Arrow style stretch segmented reflective tape design</li>\n</ul>",,,,taxable,,1,,,0,0,,,,,1,,,,"Brands, Workwear > Hi Vis, Brands > JBS Wear, Shirts > Polo Shirts, Shirts, Workwear",,,"https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-DN-Cotton-Back-SS-Segmented-Tape-Polo-Lime.jpg, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-DN-Cotton-Back-SS-Segmented-Tape-Polo-Side.jpg, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-DN-Cotton-Back-SS-Segmented-Tape-Polo-Back.jpg, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-DN-Cotton-Back-SS-Segmented-Tape-Polo.jpg",,,,,,,,,0,products/jbs-hi-vis-dn-cotton-back-s-s-segmented-tape-polo-6hmss,,Colour,"Lime/Navy (UPF 50+)",1,1,,on,off,off,default,yes,,,,,,global,no,no,,,fixed,,"Printed Day/Night Segmented Tape Hi Vis Polos JB's | 2K Threads","Affordable day/night compliant cotton back segmented tape hi vis polos by JB's ready for logos or prints. Ideal for teams. | 2K Threads",,,,,,3,Material,Cotton/Polyester,1,1,18889,,,,,,,
18056,variation,,,"JB's Hi Vis (D+N) Cotton Back S/S Segmented Tape Polo - 6HMSS - Lime/Navy (UPF 50+)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,36.40,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-DN-Cotton-Back-SS-Segmented-Tape-Polo-Lime.jpg,,,6HMSS,,,,,,1,jbs-hi-vis-dn-cotton-back-s-s-segmented-tape-polo-6hmss-lime-navy-upf-50,,Colour,"Lime/Navy (UPF 50+)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18061,variable,6NCCS,,"JB's Hi Vis Non Cuff S/S Cotton Back - 6NCCS",1,0,visible,"<ul>\n 	<li>Classic fit</li>\n 	<li>100% Polyester for durability</li>\n 	<li>160gsm micro mesh fabric</li>\n 	<li>JB's Dri™ moisture wicking fabric designed to help keep you cool and dry</li>\n 	<li>Complies with Standard AS 4399:2020 for UPF Protection (UPF 50+)</li>\n 	<li>Complies with Standards AS/NZS 1906.4:2023 and AS/NZS 4602.1:2011 Day Only</li>\n 	<li>No button placket</li>\n 	<li>Straight hem with side split</li>\n 	<li>Easy care, quick drying fabric</li>\n</ul>",,,,taxable,,1,,,0,0,,,,,1,,,,"Brands, Workwear > Hi Vis, Brands > JBS Wear, Shirts > Polo Shirts, Shirts, Workwear",,,"https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-Non-Cuff-SS-Cotton-Back-lime.jpg, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-Non-Cuff-SS-Cotton-Back-side.jpg, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-Non-Cuff-SS-Cotton-Back-Back.jpg, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-Non-Cuff-SS-Cotton-Back.jpg",,,,,,,,,0,products/jbs-hi-vis-non-cuff-s-s-cotton-back-6nccs,,Colour,"Lime/Navy (UPF 50+), Orange/Navy (UPF 50+)",1,1,,on,off,off,default,yes,,,,,,global,no,no,,,fixed,,"Printed Hi Vis Cotton Back S/S Shirts JB's | 2K Threads","Affordable short sleeve cotton back hi vis shirts without cuffs by JB's ready for logos or prints. Ideal for teams or worksites. | 2K Threads",,,,,,2,Material,Cotton/Polyester,1,1,18889,,,,,,,
18062,variation,,,"JB's Hi Vis Non Cuff S/S Cotton Back - 6NCCS - Lime/Navy (UPF 50+)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,21.80,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-Non-Cuff-SS-Cotton-Back-lime.jpg,,,6NCCS,,,,,,1,auto-draft-lime-navy-upf-50-4,,Colour,"Lime/Navy (UPF 50+)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18063,variation,,,"JB's Hi Vis Non Cuff S/S Cotton Back - 6NCCS - Orange/Navy (UPF 50+)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,21.80,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-Non-Cuff-SS-Cotton-Back-Orange.jpg,,,6NCCS,,,,,,2,auto-draft-orange-navy-upf-50-3,,Colour,"Orange/Navy (UPF 50+)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18069,variable,Y07227,,"Hard Yakka Hi-Vis Cotton Drill Long Sleeve Taped Shirt - Y07227",1,0,visible,"<div class=""accordion active collapsible-xs "">\n<div id=""collapsible-description-1"" class=""col-sm-12 col-md-8 col-lg-9 value content"">\n\nStay visible in the Hi-Vis Reflective Cotton Drill Long Sleeve Work Shirt with high quality 3M reflective tape to ensure you stay noticed. Available in Navy and Orange.\n\n</div>\n</div>\n<div class=""accordion details active collapsible-xs "">\n<div id=""collapsible-details-1"" class=""col-lg-12 value content"">\n<div class=""truncated-wrapper expanded"">\n<ul class=""truncated-list"">\n 	<li>ReflecTec 50mm reflective tape</li>\n 	<li>Full open front closure</li>\n 	<li>Two button down chest pockets</li>\n 	<li>Pen partition in left pocket</li>\n 	<li>Two piece collar and stand</li>\n 	<li>Fade Shade Indicator for high visibility non-compliance</li>\n</ul>\nMaterial\n<ul>\n 	<li>190gsm, pre-shrunk 100% cotton fabric</li>\n</ul>\n</div>\n</div>\n</div>",,,,taxable,,1,,,0,0,,,,,1,,,,"Brands, Brands > Hard Yakka, Workwear > Hi Vis, Long Sleeves, Shirts > Polo Shirts, Shirts, Workwear",,,"https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Hard-Yakka-Y07227-Navy.webp, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Hard-Yakka-Y07227-Navy-2.webp",,,,,,,,,0,products/hard-yakka-hi-vis-cotton-drill-long-sleeve-taped-shirt-y07227,,Colour,Navy,1,1,Navy,on,off,off,default,yes,,,,,,global,no,no,,,fixed,,"Hard Yakka Long Sleeve Cotton Taped Hi Vis Shirts | 2K Threads","Hard Yakka cotton drill long sleeve taped hi vis shirts ready for logos or prints. Ideal for branded teams or worksites. | 2K Threads",,,,,,4,Material,Cotton,0,1,18889,,,,,,,
18070,variation,,,"Hard Yakka Hi-Vis Cotton Drill Long Sleeve Taped Shirt - Y07227 - Navy",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,47.60,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Hard-Yakka-Y07227-Navy.webp,,,Y07227,,,,,,1,hard-yakka-hi-vis-cotton-drill-long-sleeve-taped-shirt-y07227,,Colour,Navy,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18074,variable,Y19330,,"Hard Yakka Hi-Vis 2 Tone 1/4 Zip Brushed Fleece Jumper - Y19330",1,0,visible,"<div class=""accordion active collapsible-xs "">\n<div id=""collapsible-description-1"" class=""col-sm-12 col-md-8 col-lg-9 value content"">\n\nDesigned for comfort dressing on cooler days, the Hi-Vis Two Tone 1/4 Zip Brushed Fleece Work Jumper is crafted from a soft brushed fleece. This everyday work essential is finished with a zip placket and front pockets with zip closures.\n\n</div>\n</div>\n<div class=""accordion details active collapsible-xs "">\n<div id=""collapsible-details-1"" class=""col-lg-12 value content"">\n<div class=""truncated-wrapper expanded"">\n<ul class=""truncated-list"">\n 	<li>Front one piece welt pocket with zip closures</li>\n 	<li>Pen pocket on left sleeve in contrast fabric</li>\n 	<li>Adjustable cord on hem for better fit</li>\n 	<li>1/4 zip neck opening with stand up collar</li>\n 	<li>Ribbed knit fabric cuff</li>\n</ul>\nMaterial\n<ul>\n 	<li>320gsm, 100% Polyester brushed fleece</li>\n</ul>\n</div>\n</div>\n</div>",,,,taxable,,1,,,0,0,,,,,1,,,,"Brands, Brands > Hard Yakka, Workwear > Hi Vis, Workwear > Hi Vis > Jumpers, Workwear",,,"https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Hard-Yakka-Y19330-Orange-Navy.webp, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Hard-Yakka-Y19330-Orange-Navy-2.jpg, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Hard-Yakka-Y19330-Yellow-Navy-2.webp",,,,,,,,,0,products/hard-yakka-hi-vis-2-tone-1-4-zip-brushed-fleece-jumper-y19330,,Colour,"Orange/Navy (TT02), Yellow/Navy (TT01)",1,1,"Orange/Navy (TT02)",on,off,off,default,yes,,,,,,global,no,no,,,fixed,,"Custom Hard Yakka 1/4 Zip Hi Vis Fleece Pullovers | 2K Threads","Personalise Hard Yakka brushed fleece 1/4 zip hi vis pullovers with your logo or prints. Ideal for teams, worksites, or winter. | 2K Threads",,,,,,3,Material,"Brushed Fleece (Poly)",0,1,18889,,,,,,,
18075,variation,,,"Hard Yakka Hi-Vis 2 Tone 1/4 Zip Brushed Fleece Jumper - Y19330 - Orange/Navy (TT02)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,63.60,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Hard-Yakka-Y19330-Orange-Navy.webp,,,Y19330,,,,,,1,hard-yakka-hi-vis-2-tone-1-4-zip-brushed-fleece-jumper-y19330,,Colour,"Orange/Navy (TT02)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18080,variation,,,"Hard Yakka Hi-Vis 2 Tone 1/4 Zip Brushed Fleece Jumper - Y19330 - Yellow/Navy (TT01)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,63.60,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Hard-Yakka-Y19330-Yellow-Navy.webp,,,Y19330,,,,,,2,hard-yakka-hi-vis-2-tone-1-4-zip-brushed-fleece-jumper-y19330-2,,Colour,"Yellow/Navy (TT01)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18081,variable,Y07996,,"Hard Yakka Core Hi-Vis Taped Vented Cotton Twill Shirt - Y07996",1,0,visible,"<div class=""accordion active collapsible-xs "">\n<div id=""collapsible-description-1"" class=""col-sm-12 col-md-8 col-lg-9 value content"">\n\nThis Hard Yakka's range of lightweight, ventilated shirts, pants and shorts engineered to keep you cool in hot, physically demanding environments.\n\n</div>\n</div>\n<div class=""accordion details active collapsible-xs "">\n<div id=""collapsible-details-1"" class=""col-lg-12 value content"">\n<div class=""truncated-wrapper expanded"">\n<ul class=""truncated-list"">\n 	<li>50mm reflective tape</li>\n 	<li>Vented back yoke &amp; shoulders</li>\n 	<li>Underarm cotton mesh vents</li>\n 	<li>Two button down chest pockets</li>\n 	<li>Pen partition in left pocket</li>\n</ul>\nMaterial\n<ul>\n 	<li>Main: 145gsm, 100% cotton twill</li>\n 	<li>Mesh: 200gsm, cotton mesh</li>\n</ul>\n</div>\n</div>\n</div>",,,,taxable,,1,,,0,0,,,,,1,,,,"Brands, Brands > Hard Yakka, Workwear > Hi Vis, Long Sleeves, Shirts > Polo Shirts, Shirts, Workwear",,,"https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Hard-Yakka-Y07996-Safety-Orange.webp, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Hard-Yakka-Y07996-Safety-Orange-2.jpg",,,,,,,,,0,products/hard-yakka-core-hi-vis-taped-vented-cotton-twill-shirt-y07996,,Colour,"Orange (BF61)",1,1,"Orange (BF61)",on,off,off,default,yes,,,,,,global,no,no,,,fixed,,"Hard Yakka Vented Taped Hi Vis Twill Shirts Printed | 2K Threads","Hard Yakka vented long sleeve taped cotton twill hi vis shirts ready for logos or prints. Ideal for teams, tradies, or worksites. | 2K Threads",,,,,,3,Material,Cotton,0,1,18889,,,,,,,
18082,variation,,,"Hard Yakka Core Hi-Vis Taped Vented Cotton Twill Shirt - Y07996 - Orange (BF61)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,47.60,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Hard-Yakka-Y07996-Safety-Orange.webp,,,Y07996,,,,,,0,hard-yakka-core-hi-vis-taped-vented-cotton-twill-shirt-y07996,,Colour,"Orange (BF61)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18085,variable,Y07940,,"Hard Yakka Core Hi-Vis Long Sleeve 2 Tone Taped Vented Cotton Shirt - Y07940",1,0,visible,"<div class=""accordion active collapsible-xs "">\n<div id=""collapsible-description-1"" class=""col-sm-12 col-md-8 col-lg-9 value content"">\n\nStay visible with our Core 2Tone Taped Vented Long Sleeve. Designed with high-vis material and ReflecTec tape, Hard Yakka has got you covered on the job - no matter the time of day.\n\n</div>\n</div>\n<div class=""accordion details active collapsible-xs "">\n<div id=""collapsible-details-1"" class=""col-lg-12 value content"">\n<div class=""truncated-wrapper expanded"">\n<ul class=""truncated-list"">\n 	<li>Twin chest pockets with flap and button closure</li>\n 	<li>Venting at back yoke with mesh</li>\n 	<li>Underarm mesh gusset</li>\n 	<li>Double fold front placket with button closure</li>\n 	<li>Reflectec Tape</li>\n</ul>\nMaterial\n<ul>\n 	<li>145gsm 100% Cotton Twill</li>\n</ul>\n</div>\n</div>\n</div>",,,,taxable,,1,,,0,0,,,,,1,,,,"Brands, Brands > Hard Yakka, Workwear > Hi Vis, Long Sleeves, Shirts > Polo Shirts, Shirts, Workwear",,,"https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Hard-Yakka-Y07940-Orange-Navy.webp, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Hard-Yakka-Y07940-Orange-Navy-2.webp, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Hard-Yakka-Y07940-YellowKhaki-2.webp, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Hard-Yakka-Y07940-YellowNavy-2.webp",,,,,,,,,0,products/hard-yakka-core-hi-vis-long-sleeve-2-tone-taped-vented-cotton-shirt-y07940,,Colour,"Orange/Navy (TT02), Yellow/Khaki, Yellow/Navy (TT01)",1,1,"Orange/Navy (TT02)",on,off,off,default,yes,,,,,,global,no,no,,,fixed,,"Printed Hard Yakka 2 Tone Hi Vis Shirts | 2K Threads","Affordable long sleeve 2 tone taped hi vis shirts by Hard Yakka ready for logos or prints. Ideal for teams, tradies, or safety. | 2K Threads",,,,,,4,Material,Cotton,0,1,18889,,,,,,,
18087,variable,6HVTN,,"JB's Hi Vis L/S Crew Neck Cotton T-shirt 6HVTN",1,0,visible,"<ul>\n 	<li>Classic fit</li>\n 	<li>100% cotton for comfort, 180gsm fabric</li>\n 	<li>Straight hem with side splits</li>\n 	<li>Complies with AS/NZS 1906.4:2023 and AS/NZS 4602.1:2011 Day only</li>\n 	<li>Complies with AS 4399:2020 for UPF Protection (UPF 50+)</li>\n</ul>",,,,taxable,,1,,,0,0,,,,,1,,,,"Brands, Workwear > Hi Vis, Brands > JBS Wear, Long Sleeves, Shirts, Workwear",,,"https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-LS-Crew-Neck-Cotton-T-shirt-Orange.jpg, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-LS-Crew-Neck-Cotton-T-shirt-Side.jpg, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-LS-Crew-Neck-Cotton-T-shirt-Back.jpg, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-LS-Crew-Neck-Cotton-T-shirt.jpg",,,,,,,,,0,products/jbs-hi-vis-l-s-crew-neck-cotton-t-shirt-6hvtn,,Colour,"Orange/Navy (UPF 50+), Yellow/Navy (UPF 50+)",1,1,,on,off,off,default,yes,,,,,,global,no,no,,,fixed,,"Printed Hi Vis Long Sleeve Crew Shirts JB's | 2K Threads","Affordable long sleeve cotton hi vis crew shirts by JB's ready for logos or prints. Great for teams, events, or safety. | 2K Threads",,,,,,2,Material,Cotton,1,1,18889,"Neckline Style","Crew Neck",1,1,,,
18091,variation,,,"JB's Hi Vis L/S Crew Neck Cotton T-shirt 6HVTN - Orange/Navy (UPF 50+)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,16.50,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-LS-Crew-Neck-Cotton-T-shirt-Side.jpg,,,6HVTN,,,,,,1,auto-draft-orange-navy-upf-50-4,,Colour,"Orange/Navy (UPF 50+)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18092,variation,,,"JB's Hi Vis L/S Crew Neck Cotton T-shirt 6HVTN - Yellow/Navy (UPF 50+)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,16.50,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-LS-Crew-Neck-Cotton-T-shirt-Yellow.jpg,,,6HVTN,,,,,,2,auto-draft-yellow-navy-upf-50,,Colour,"Yellow/Navy (UPF 50+)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18099,variable,6DPOH,,"JB's Hi Vis (D+N) Pull Over Hoodie - 6DPOH",1,0,visible,"<ul>\n 	<li>Classic fit</li>\n 	<li>80% Polyester for durability, 20% Cotton for comfort</li>\n 	<li>280gsm Fleece fabric</li>\n 	<li>Contrast panel at body and sleeves</li>\n 	<li>Rib Basque sleeve cuffs and bottom hem for improved durability</li>\n 	<li>2 x side pockets, pen pocket on sleeve</li>\n 	<li>2 rows of JB's reflective tapes on body and 1 row on each sleeve</li>\n 	<li>Complies with standard AS/NZS 1906.4:2023 and AS/NZS 4602.1:2011 Day &amp; Night</li>\n 	<li>Hood with drawcord</li>\n 	<li>Easy care fabric</li>\n 	<li>Complies with Standard AS 4399:2020 for UPF Protection</li>\n</ul>",,,,taxable,,1,,,0,0,,,,,1,,,,"Brands, Workwear > Hi Vis, Hoodies, Brands > JBS Wear, Workwear",,,"https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-DN-Pull-Over-Hoodie-Lime.jpg, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-DN-Pull-Over-Hoodie-Side.jpg, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-DN-Pull-Over-Hoodie-Back.jpg, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-DN-Pull-Over-Hoodie.jpg",,,,,,,,,0,products/jbs-hi-vis-dn-pull-over-hoodie-6dpoh,,Colour,"Lime/Navy (UPF 50+), Orange/Navy (UPF 50+)",1,1,,on,off,off,default,yes,,,,,,global,no,no,,,fixed,,"Printed Day/Night Hi Vis Pullover Hoodies JB's | 2K Threads","Affordable fleecy day/night compliant pullover hi vis hoodies by JB's ready for logos or prints. Great for teams or safety. | 2K Threads",,,,,,2,Material,"Polyester Fleece",1,1,18889,,,,,,,
18100,variation,,,"Hard Yakka Core Hi-Vis Long Sleeve 2 Tone Taped Vented Cotton Shirt - Y07940 - Orange/Navy (TT02)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,47.60,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Hard-Yakka-Y07940-Orange-Navy.webp,,,Y07940,,,,,,2,hard-yakka-core-hi-vis-long-sleeve-2-tone-taped-vented-cotton-shirt-y07940,,Colour,"Orange/Navy (TT02)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18107,variation,,,"Hard Yakka Core Hi-Vis Long Sleeve 2 Tone Taped Vented Cotton Shirt - Y07940 - Yellow/Navy (TT01)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,47.60,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Hard-Yakka-Y07940-YellowNavy.webp,,,Y07940,,,,,,3,hard-yakka-core-hi-vis-long-sleeve-2-tone-taped-vented-cotton-shirt-y07940-2,,Colour,"Yellow/Navy (TT01)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18108,variation,,,"JB's Hi Vis (D+N) Pull Over Hoodie - 6DPOH - Lime/Navy (UPF 50+)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,46.50,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-DN-Pull-Over-Hoodie-Lime.jpg,,,6DPOH,,,,,,1,jbs-hi-vis-dn-pull-over-hoodie-6dpoh-lime-navy-upf-50,,Colour,"Lime/Navy (UPF 50+)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18109,variation,,,"JB's Hi Vis (D+N) Pull Over Hoodie - 6DPOH - Orange/Navy (UPF 50+)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,46.50,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-DN-Pull-Over-Hoodie-Orange.jpg,,,6DPOH,,,,,,2,jbs-hi-vis-dn-pull-over-hoodie-6dpoh-orange-navy-upf-50,,Colour,"Orange/Navy (UPF 50+)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18115,variation,,,"Hard Yakka Core Hi-Vis Long Sleeve 2 Tone Taped Vented Cotton Shirt - Y07940 - Yellow/Khaki",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,47.60,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Hard-Yakka-Y07940-YellowKhaki.jpg,,,Y07940,,,,,,3,hard-yakka-core-hi-vis-long-sleeve-2-tone-taped-vented-cotton-shirt-y07940-3,,Colour,Yellow/Khaki,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
